chiptools.jprobe.function.args.GenomeArgument	Genome	g	FILE	Genome	Genome file in fasta format
chiptools.jprobe.function.mutationprofiler.MinEscoreArg	MinEscore	e	ESCORE	E-scores	This argument specifies a minimum E-score that must occur on at least one sequence over a mutation site for the E-score difference to be reported. If this minimum is not met, then -1 will be reported for the site
chiptools.jprobe.function.mutationprofiler.MinDifferenceArg	MinDifference	d	ESCORE	E-scores	This argument specifies a minimum E-score difference that must occur over a mutation for the difference to be reported. If this minimum is not met, then -1 will be reported for the site
chiptools.jprobe.function.mutationprofiler.BindingSiteArg	BindingSite	b	INT	Binding Sites	This argument specifies the binding site length. This specifies a sequence length that must be tiled by Kmer words exceeding the E-score minimum for those sequences to be considered. If the site does not meet this criteria, then none of the words there will be considered
chiptools.jprobe.function.peakfilter.IncludeChromArg	IncludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and keeps only peaks positioned on an OR of those chromosomes
chiptools.jprobe.function.peakfilter.ExcludeChromArg	ExcludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and removes all peaks positioned on an OR of those chromsomes
chiptools.jprobe.function.peakfilter.MinQValArg	MinQValue		QVAL	Q-value	This argument specifies the minimum q-value of peaks to be kept. All peaks with q-value below this value will be removed
chiptools.jprobe.function.peakfilter.MaxQValArg	MaxQValue		QVAL	Q-value	This argument specifies the maximum q-value of peaks to be kept. All peaks with q-value above this value will be removed
chiptools.jprobe.function.peakfilter.MinPValArg	MinPValue		PVAL	P-value	This argument specifies the minimum p-value of peaks to be kept. All peaks with p-value below this value will be removed
chiptools.jprobe.function.peakfilter.MaxPValArg	MaxPValue		PVAL	P-value	This argument specifies the maximum p-value of peaks to be kept. All peaks with p-value above this value will be removed
chiptools.jprobe.function.negativecontrolgen.IncludePeaksArg	IncludePeaks	p	PEAKS	Peaks	Genomic regions that will be considered for generating negative control probes. At least one set of regions must be provided.
chiptools.jprobe.function.negativecontrolgen.ExcludePeaksArg	ExcludePeaks	r	PEAKS	Peaks	Genomic regions that will be excluded from consideration when generating negative control probes. In other words, the included peaks will be filtered such that only regions that do not overlap any of the excluded regions are considered. Default=off
chiptools.jprobe.function.negativecontrolgen.KmerListArgument	Kmers	k	KMERS	Kmers	Kmers used to ensure that probes have no good binding sites. Only probes with no kmers above the e-score threshold will be generated. Default=off
chiptools.jprobe.function.negativecontrolgen.NumberArg	Num	n	INT	Probes	The number of negative control probes to generate. WARNING: if you do not set this parameter and you have many large regions, this function will probably take a VERY long time to run



